,time
8732,349.31030100000004
8733,349.35030400000005
8734,349.390307
8735,349.430311
8736,349.47031400000003
8737,349.51031800000004
8738,349.550321
8739,349.590324
8740,349.630328
8741,349.67033100000003
8742,349.71033500000004
8743,349.750339
8744,349.790342
8745,349.830346
8746,349.87034900000003
8747,349.91035200000005
8748,349.950355
8749,349.99036
8750,350.030363
8751,350.07036700000003
8752,350.11036900000005
8753,350.150373
8754,350.190377
8755,350.23038
8756,350.27038400000004
8757,350.31038700000005
8758,350.350391
8759,350.390394
8760,350.430397
8761,350.47040100000004
8762,350.51040500000005
8763,350.550408
8764,350.590411
8765,350.63041400000003
8766,350.67041800000004
8767,350.710421
8768,350.750426
8769,350.790429
8770,350.83043200000003
8771,350.87043500000004
8772,350.910439
8773,350.950442
8774,350.990446
8775,351.03045000000003
8776,351.07045300000004
8777,351.110456
8778,351.15046
8779,351.190464
8780,351.23046700000003
8781,351.27047000000005
8782,351.310474
8783,351.350477
8784,351.390481
8785,351.43048400000004
8786,351.47048800000005
8787,351.510492
8788,351.550495
8789,351.590498
8790,351.63050200000004
8791,351.67050400000005
8792,351.710509
8793,351.750512
8794,351.790516
8795,351.83051900000004
8796,351.87052200000005
8797,351.910526
8798,351.95053
8799,351.990533
8800,352.03053700000004
8801,352.07054000000005
8802,352.110543
8803,352.150547
8804,352.19055000000003
8805,352.23055400000004
8806,352.270557
8807,352.310561
8808,352.350564
8809,352.39056700000003
8810,352.43057100000004
8811,352.470574
8812,352.510577
8813,352.550582
8814,352.59058500000003
8815,352.63058900000004
8816,352.670592
8817,352.710596
8818,352.750598
8819,352.79060200000004
8820,352.83060500000005
8821,352.870609
8822,352.910613
8823,352.950616
8824,352.99062000000004
8825,353.03062300000005
8826,353.070627
8827,353.11063
8828,353.150634
8829,353.19063700000004
8830,353.23064100000005
8831,353.270643
8832,353.310647
8833,353.350651
8834,353.39065500000004
8835,353.43065800000005
8836,353.470662
8837,353.510665
8838,353.55066800000003
8839,353.59067200000004
8840,353.630675
8841,353.670678
8842,353.710682
8843,353.75068500000003
8844,353.79068900000004
8845,353.830692
8846,353.870696
8847,353.910699
8848,353.95070200000004
8849,353.99070600000005
8850,354.030709
8851,354.070714
8852,354.110717
8853,354.15072100000003
8854,354.19072400000005
8855,354.230727
8856,354.270731
8857,354.310734
8858,354.35073800000004
8859,354.39074100000005
8860,354.430744
8861,354.470748
8862,354.510751
8863,354.55075400000004
8864,354.59075900000005
8865,354.630761
8866,354.670766
8867,354.710769
8868,354.75077200000004
8869,354.79077600000005
8870,354.830779
8871,354.870783
8872,354.91078600000003
8873,354.95078900000004
8874,354.990793
8875,355.030796
8876,355.0708
8877,355.11080300000003
8878,355.15080700000004
8879,355.19081
8880,355.230814
8881,355.270818
8882,355.31082100000003
8883,355.35082500000004
8884,355.390828
8885,355.430831
8886,355.470835
8887,355.51083800000004
8888,355.55084100000005
8889,355.590845
8890,355.630849
8891,355.670852
8892,355.71085600000004
8893,355.75085900000005
8894,355.790863
8895,355.830866
8896,355.870869
8897,355.91087300000004
8898,355.95087700000005
8899,355.99088
8900,356.030884
8901,356.070887
8902,356.11089000000004
8903,356.15089400000005
8904,356.190897
8905,356.2309
8906,356.27090400000003
8907,356.31090700000004
8908,356.350911
8909,356.390915
8910,356.430918
8911,356.47092100000003
8912,356.51092500000004
8913,356.550928
8914,356.590932
8915,356.630936
8916,356.67093900000003
8917,356.71094200000005
8918,356.750945
8919,356.790949
8920,356.830952
8921,356.87095600000004
8922,356.91095900000005
8923,356.950963
8924,356.990966
8925,357.03097
8926,357.07097300000004
8927,357.11097700000005
8928,357.15098
8929,357.190984
8930,357.230988
8931,357.27099100000004
8932,357.31099500000005
8933,357.350998
8934,357.391002
8935,357.431005
8936,357.47100900000004
8937,357.511011
8938,357.551015
8939,357.591018
8940,357.63102200000003
8941,357.67102500000004
8942,357.711029
8943,357.751033
8944,357.791036
8945,357.83104000000003
8946,357.87104300000004
8947,357.911046
8948,357.95105
8949,357.991054
8950,358.03105700000003
8951,358.07106100000004
8952,358.111064
8953,358.151067
8954,358.191071
8955,358.23107400000004
8956,358.27107800000005
8957,358.311081
8958,358.351085
8959,358.391087
8960,358.43109200000004
8961,358.47109500000005
8962,358.511098
8963,358.551102
8964,358.591106
8965,358.63110900000004
8966,358.67111200000005
8967,358.711116
8968,358.751119
8969,358.791123
8970,358.83112600000004
8971,358.87113000000005
8972,358.911133
8973,358.951137
8974,358.99114000000003
8975,359.03114300000004
8976,359.071147
8977,359.11115
8978,359.151154
8979,359.19115700000003
8980,359.23116100000004
8981,359.271165
8982,359.311167
8983,359.351171
8984,359.39117500000003
8985,359.43117800000005
8986,359.471182
8987,359.511185
8988,359.551189
8989,359.59119200000004
8990,359.63119600000005
8991,359.671199
8992,359.711202
8993,359.751206
8994,359.79120900000004
8995,359.83121300000005
8996,359.871216
8997,359.91122
8998,359.951224
8999,359.99122700000004
9000,360.03123100000005
9001,360.071233
9002,360.111237
9003,360.151241
9004,360.19124400000004
9005,360.23124800000005
9006,360.271251
9007,360.311255
9008,360.35125800000003
9009,360.39126200000004
9010,360.431265
9011,360.471269
9012,360.511271
9013,360.55127600000003
9014,360.59127900000004
9015,360.631282
9016,360.671285
9017,360.71129
9018,360.75129300000003
9019,360.79129600000005
9020,360.8313
9021,360.871303
9022,360.911307
9023,360.95131000000003
9024,360.99131300000005
9025,361.031317
9026,361.071321
9027,361.111324
9028,361.15132700000004
9029,361.19133100000005
9030,361.231334
9031,361.271338
9032,361.311342
9033,361.35134500000004
9034,361.39134800000005
9035,361.431352
9036,361.471355
9037,361.511359
9038,361.55136200000004
9039,361.59136600000005
9040,361.631369
9041,361.671373
9042,361.71137600000003
9043,361.75138000000004
9044,361.791382
9045,361.831387
9046,361.87139
9047,361.91139300000003
9048,361.95139700000004
9049,361.991401
9050,362.031404
9051,362.071407
9052,362.11141100000003
9053,362.15141400000005
9054,362.191417
9055,362.231421
9056,362.271424
9057,362.31142800000003
9058,362.35143200000005
9059,362.391435
9060,362.431439
9061,362.471442
9062,362.51144600000003
9063,362.55144800000005
9064,362.591452
9065,362.631455
9066,362.67146
9067,362.71146300000004
9068,362.75146700000005
9069,362.79147
9070,362.831474
9071,362.871477
9072,362.91148000000004
9073,362.95148400000005
9074,362.991487
9075,363.03149
9076,363.07149400000003
9077,363.11149700000004
9078,363.151501
9079,363.191504
9080,363.231508
9081,363.27151200000003
9082,363.31151500000004
9083,363.351518
9084,363.391522
9085,363.431525
9086,363.47152900000003
9087,363.51153200000005
9088,363.551536
9089,363.59154
9090,363.631542
9091,363.67154600000003
9092,363.71155000000005
9093,363.751553
9094,363.791556
9095,363.83156
9096,363.87156300000004
9097,363.91156600000005
9098,363.95157
9099,363.991574
9100,364.031577
9101,364.07158000000004
9102,364.11158400000005
9103,364.151587
9104,364.191591
9105,364.231595
9106,364.27159800000004
9107,364.311601
9108,364.351605
9109,364.391609
9110,364.43161200000003
9111,364.47161600000004
9112,364.511619
9113,364.551622
9114,364.591626
9115,364.63163000000003
9116,364.67163200000005
9117,364.711637
9118,364.751639
9119,364.791643
9120,364.83164700000003
9121,364.87165000000005
9122,364.911653
9123,364.951657
9124,364.991661
9125,365.03166400000003
9126,365.07166800000005
9127,365.11167
9128,365.151675
9129,365.191678
9130,365.23168100000004
9131,365.27168400000005
9132,365.311688
9133,365.351692
9134,365.391695
9135,365.43169900000004
9136,365.47170200000005
9137,365.511706
9138,365.551709
9139,365.59171200000003
9140,365.63171600000004
9141,365.67172000000005
9142,365.711723
9143,365.751727
9144,365.79173000000003
9145,365.83173400000004
9146,365.871737
9147,365.911741
9148,365.951744
9149,365.99174800000003
9150,366.03175100000004
9151,366.071754
9152,366.111758
9153,366.151761
9154,366.19176500000003
9155,366.23176800000005
9156,366.271771
9157,366.311775
9158,366.351779
9159,366.39178100000004
9160,366.43178500000005
9161,366.471789
9162,366.511793
9163,366.551796
9164,366.59180000000003
9165,366.63180300000005
9166,366.671807
9167,366.71181
9168,366.751813
9169,366.79181700000004
9170,366.83182000000005
9171,366.871824
9172,366.911827
9173,366.951831
9174,366.99183400000004
9175,367.03183800000005
9176,367.071841
9177,367.111845
9178,367.15184800000003
9179,367.19185200000004
9180,367.231855
9181,367.271859
9182,367.311862
9183,367.35186600000003
9184,367.39186900000004
9185,367.431873
9186,367.471876
9187,367.511879
9188,367.55188200000003
9189,367.59188600000004
9190,367.631889
9191,367.671893
9192,367.711897
9193,367.75190000000003
9194,367.79190400000005
9195,367.831906
9196,367.871911
9197,367.911914
9198,367.95191700000004
9199,367.99192100000005
9200,368.031924
9201,368.071928
9202,368.111931
9203,368.15193400000004
9204,368.19193800000005
9205,368.231941
9206,368.271945
9207,368.311949
9208,368.35195100000004
9209,368.391955
9210,368.431958
9211,368.471962
9212,368.51196600000003
9213,368.55196900000004
9214,368.591973
9215,368.631977
9216,368.671979
9217,368.71198400000003
9218,368.75198700000004
9219,368.79199
9220,368.831994
9221,368.871997
9222,368.91200100000003
9223,368.95200400000004
9224,368.992007
9225,369.032011
9226,369.072014
9227,369.11201800000003
9228,369.15202100000005
9229,369.192025
9230,369.232029
9231,369.272032
9232,369.31203600000003
9233,369.35203800000005
9234,369.392042
9235,369.432046
9236,369.472049
9237,369.51205300000004
9238,369.55205600000005
9239,369.59206
9240,369.632063
9241,369.67206600000003
9242,369.71207000000004
9243,369.752073
9244,369.792076
9245,369.832081
9246,369.87208400000003
9247,369.91208700000004
9248,369.952091
9249,369.992094
9250,370.032098
9251,370.07210100000003
9252,370.11210500000004
9253,370.152108
9254,370.192112
9255,370.232115
9256,370.27211900000003
9257,370.31212200000004
9258,370.352125
9259,370.392129
9260,370.432133
9261,370.47213500000004
9262,370.51214000000004
9263,370.552143
9264,370.592147
9265,370.63215
9266,370.67215400000003
9267,370.71215700000005
9268,370.752161
9269,370.792163
9270,370.832167
9271,370.87217000000004
9272,370.91217400000005
9273,370.952178
9274,370.992181
9275,371.03218400000003
9276,371.07218800000004
9277,371.112191
9278,371.152195
9279,371.192199
9280,371.23220200000003
9281,371.27220500000004
9282,371.312209
9283,371.352212
9284,371.392216
9285,371.43221900000003
9286,371.47222200000004
9287,371.512226
9288,371.552229
9289,371.592233
9290,371.63223700000003
9291,371.67224000000004
9292,371.712244
9293,371.752247
9294,371.79225
9295,371.83225400000003
9296,371.87225700000005
9297,371.912261
9298,371.952265
9299,371.992268
9300,372.03227100000004
9301,372.07227400000005
9302,372.112278
9303,372.152282
9304,372.192285
9305,372.23228900000004
9306,372.27229200000005
9307,372.312295
9308,372.352299
9309,372.39230200000003
9310,372.43230600000004
9311,372.472309
9312,372.512313
9313,372.552316
9314,372.59231900000003
9315,372.63232400000004
9316,372.672327
9317,372.712331
9318,372.752334
9319,372.79233700000003
9320,372.83234100000004
9321,372.872344
9322,372.912348
9323,372.952351
9324,372.99235400000003
9325,373.03235800000004
9326,373.072362
9327,373.112364
9328,373.152368
9329,373.19237200000003
9330,373.23237600000004
9331,373.272379
9332,373.312382
9333,373.352386
9334,373.39238900000004
9335,373.43239200000005
9336,373.472397
9337,373.5124
9338,373.552403
9339,373.59240700000004
9340,373.63241000000005
9341,373.672414
9342,373.712417
9343,373.752421
9344,373.79242400000004
9345,373.83242800000005
9346,373.872431
9347,373.912435
9348,373.95243800000003
9349,373.99244100000004
9350,374.032444
9351,374.072449
9352,374.112452
9353,374.15245600000003
9354,374.19245900000004
9355,374.232462
9356,374.272466
9357,374.312469
9358,374.35247200000003
9359,374.39247600000004
9360,374.432479
9361,374.472482
9362,374.512486
9363,374.55249000000003
9364,374.59249400000004
9365,374.632497
9366,374.6725
9367,374.712504
9368,374.75250700000004
9369,374.79251100000005
9370,374.832514
9371,374.872518
9372,374.912521
9373,374.95252500000004
9374,374.99252800000005
9375,375.032532
9376,375.072535
9377,375.112539
9378,375.15254200000004
9379,375.192545
9380,375.232549
9381,375.272553
9382,375.31255600000003
9383,375.35255900000004
9384,375.392562
9385,375.432567
9386,375.47257
9387,375.51257300000003
9388,375.55257600000004
9389,375.59258
9390,375.632583
9391,375.672587
9392,375.71259000000003
9393,375.75259400000004
9394,375.792598
9395,375.832601
9396,375.872605
9397,375.91260700000004
9398,375.95261200000004
9399,375.992615
9400,376.032619
9401,376.072622
9402,376.11262500000004
9403,376.15262800000005
9404,376.192632
9405,376.232635
9406,376.272639
9407,376.31264200000004
9408,376.35264600000005
9409,376.39265
9410,376.432653
9411,376.472657
9412,376.51266000000004
9413,376.55266400000005
9414,376.592667
9415,376.63267
9416,376.67267300000003
9417,376.71267700000004
9418,376.75268
9419,376.792684
9420,376.832688
9421,376.87269100000003
9422,376.91269400000004
9423,376.952698
9424,376.992702
9425,377.032705
9426,377.07270800000003
9427,377.11271200000004
9428,377.152715
9429,377.192719
9430,377.232722
9431,377.27272600000003
9432,377.31272900000005
9433,377.352733
9434,377.392737
9435,377.43274
9436,377.47274300000004
9437,377.51274700000005
9438,377.55275
9439,377.592754
9440,377.632757
9441,377.67276100000004
9442,377.71276400000005
9443,377.752767
9444,377.792771
9445,377.83277400000003
9446,377.87277800000004
9447,377.91278200000005
9448,377.952785
9449,377.992788
9450,378.03279200000003
9451,378.07279600000004
9452,378.112798
9453,378.152802
9454,378.192806
9455,378.23280900000003
9456,378.27281300000004
9457,378.312816
9458,378.35282
9459,378.392823
9460,378.43282700000003
9461,378.47283000000004
9462,378.512834
9463,378.552837
9464,378.59284
9465,378.63284400000003
9466,378.67284800000004
9467,378.712851
9468,378.752854
9469,378.792858
9470,378.83286100000004
9471,378.87286500000005
9472,378.912868
9473,378.952871
9474,378.992875
9475,379.03287900000004
9476,379.07288200000005
9477,379.112886
9478,379.152889
9479,379.192893
9480,379.23289600000004
9481,379.272899
9482,379.312903
9483,379.352907
9484,379.39290900000003
9485,379.43291400000004
9486,379.472917
9487,379.51292
9488,379.552923
9489,379.59292700000003
9490,379.63293000000004
9491,379.672934
9492,379.712938
9493,379.752941
9494,379.79294400000003
9495,379.83294700000005
9496,379.872951
9497,379.912955
9498,379.952958
9499,379.99296100000004
9500,380.03296600000004
9501,380.072969
9502,380.112972
9503,380.152976
9504,380.19297900000004
9505,380.23298200000005
9506,380.272986
9507,380.31299
9508,380.352993
9509,380.39299600000004
9510,380.43300000000005
9511,380.473003
9512,380.513007
9513,380.55301000000003
9514,380.59301400000004
9515,380.63301800000005
9516,380.673021
9517,380.713025
9518,380.75302700000003
9519,380.79303100000004
9520,380.833035
9521,380.873038
9522,380.913042
9523,380.95304500000003
9524,380.99304800000004
9525,381.033052
9526,381.073055
9527,381.113059
9528,381.15306300000003
9529,381.19306600000004
9530,381.233069
9531,381.273072
9532,381.313077
9533,381.35308000000003
9534,381.39308400000004
9535,381.433087
9536,381.47309
9537,381.513094
9538,381.55309700000004
9539,381.59310100000005
9540,381.633104
9541,381.673107
9542,381.713111
9543,381.75311400000004
9544,381.79311800000005
9545,381.833121
9546,381.873125
9547,381.91312800000003
9548,381.95313200000004
9549,381.99313600000005
9550,382.033139
9551,382.073142
9552,382.11314500000003
9553,382.15315000000004
9554,382.193153
9555,382.233156
9556,382.27316
9557,382.31316300000003
9558,382.35316700000004
9559,382.39317
9560,382.433174
9561,382.473176
9562,382.51318000000003
9563,382.55318400000004
9564,382.593188
9565,382.63319
9566,382.673194
9567,382.71319800000003
9568,382.75320100000005
9569,382.793205
9570,382.833208
9571,382.873212
9572,382.91321500000004
9573,382.95321900000005
9574,382.993222
9575,383.033226
9576,383.073229
9577,383.11323300000004
9578,383.15323500000005
9579,383.19324
9580,383.233243
9581,383.27324600000003
9582,383.31325000000004
9583,383.35325400000005
9584,383.393257
9585,383.433261
9586,383.47326400000003
9587,383.51326700000004
9588,383.55327100000005
9589,383.593274
9590,383.633277
9591,383.67328100000003
9592,383.71328400000004
9593,383.753288
9594,383.793292
9595,383.833294
9596,383.87329800000003
9597,383.91330200000004
9598,383.953306
9599,383.993309
9600,384.033313
9601,384.07331600000003
9602,384.11331900000005
9603,384.153322
9604,384.193327
9605,384.23333
9606,384.27333300000004
9607,384.31333700000005
9608,384.35334
9609,384.393343
9610,384.433347
9611,384.47335100000004
9612,384.51335400000005
9613,384.553357
9614,384.593361
9615,384.633365
9616,384.67336800000004
9617,384.71337200000005
9618,384.753375
9619,384.793378
9620,384.83338100000003
9621,384.87338500000004
9622,384.913388
9623,384.953392
9624,384.993395
9625,385.03339900000003
9626,385.07340300000004
9627,385.113406
9628,385.15341
9629,385.193413
9630,385.23341700000003
9631,385.27342000000004
9632,385.313424
9633,385.353427
9634,385.39343
9635,385.43343400000003
9636,385.47343700000005
9637,385.513441
9638,385.553444
9639,385.593447
9640,385.63345100000004
9641,385.67345500000005
9642,385.713458
9643,385.753462
9644,385.793465
9645,385.83346900000004
9646,385.87347200000005
9647,385.913475
9648,385.953478
9649,385.993483
9650,386.03348600000004
9651,386.07348900000005
9652,386.113493
9653,386.153496
9654,386.19350000000003
9655,386.23350300000004
9656,386.27350700000005
9657,386.31351
9658,386.353513
9659,386.39351600000003
9660,386.43352100000004
9661,386.473524
9662,386.513528
9663,386.553531
9664,386.59353400000003
9665,386.63353800000004
9666,386.673541
9667,386.713545
9668,386.753548
9669,386.79355200000003
9670,386.83355500000005
9671,386.873558
9672,386.913562
9673,386.953566
9674,386.99356900000004
9675,387.03357200000005
9676,387.073576
9677,387.11358
9678,387.153583
9679,387.19358700000004
9680,387.23359000000005
9681,387.273593
9682,387.313597
9683,387.353601
9684,387.39360400000004
9685,387.43360700000005
9686,387.47361
9687,387.513614
9688,387.55361700000003
9689,387.59362100000004
9690,387.63362500000005
9691,387.673628
9692,387.713632
9693,387.75363500000003
9694,387.79363800000004
9695,387.833641
9696,387.873646
9697,387.913648
9698,387.95365300000003
9699,387.99365600000004
9700,388.03366
9701,388.073663
9702,388.113667
9703,388.15366900000004
9704,388.19367300000005
9705,388.233676
9706,388.27368
9707,388.313684
9708,388.35368700000004
9709,388.39369000000005
9710,388.433694
9711,388.473698
9712,388.513701
9713,388.55370500000004
9714,388.59370800000005
9715,388.633712
9716,388.673715
9717,388.713719
9718,388.75372200000004
9719,388.79372600000005
9720,388.833729
9721,388.873732
9722,388.91373500000003
9723,388.95373900000004
9724,388.993742
9725,389.033746
9726,389.07375
9727,389.11375200000003
9728,389.15375600000004
9729,389.19376
9730,389.233764
9731,389.273767
9732,389.31377000000003
9733,389.35377300000005
9734,389.393777
9735,389.433781
9736,389.473784
9737,389.51378800000003
9738,389.55379100000005
9739,389.593794
9740,389.633798
9741,389.673801
9742,389.71380400000004
9743,389.75380800000005
9744,389.793812
9745,389.833816
9746,389.873819
9747,389.91382300000004
9748,389.95382600000005
9749,389.99383
9750,390.033832
9751,390.07383600000003
9752,390.11384000000004
9753,390.15384300000005
9754,390.193847
9755,390.23385
9756,390.27385400000003
9757,390.31385700000004
9758,390.35386100000005
9759,390.393864
9760,390.433867
9761,390.47387100000003
9762,390.51387400000004
9763,390.553878
9764,390.593882
9765,390.633884
9766,390.67388800000003
9767,390.71389100000005
9768,390.753896
9769,390.793898
9770,390.833902
9771,390.87390500000004
9772,390.91391000000004
9773,390.953913
9774,390.993916
9775,391.033919
9776,391.07392300000004
9777,391.11392600000005
9778,391.15393
9779,391.193934
9780,391.233937
9781,391.27394000000004
9782,391.31394300000005
9783,391.353947
9784,391.393951
9785,391.433955
9786,391.47395800000004
9787,391.51396100000005
9788,391.553964
9789,391.593968
9790,391.633972
9791,391.67397500000004
9792,391.71397900000005
9793,391.753982
9794,391.793985
9795,391.83398900000003
9796,391.87399300000004
9797,391.913996
9798,391.953999
9799,391.994002
9800,392.03400600000003
9801,392.07401000000004
9802,392.114013
9803,392.154017
9804,392.19402
9805,392.23402300000004
9806,392.27402700000005
9807,392.31403
9808,392.354034
9809,392.394038
9810,392.43404100000004
9811,392.47404500000005
9812,392.514048
9813,392.554052
9814,392.594055
9815,392.63405900000004
9816,392.67406200000005
9817,392.714066
9818,392.754069
9819,392.794072
9820,392.83407600000004
9821,392.87407900000005
9822,392.914083
9823,392.954086
9824,392.99408900000003
9825,393.03409300000004
9826,393.074096
9827,393.1141
9828,393.154104
9829,393.19410700000003
9830,393.23411100000004
9831,393.274114
9832,393.314118
9833,393.354121
9834,393.39412500000003
9835,393.43412700000005
9836,393.474132
9837,393.514135
9838,393.554138
9839,393.59414200000003
9840,393.63414500000005
9841,393.674149
9842,393.714152
9843,393.754156
9844,393.79415900000004
9845,393.83416300000005
9846,393.874165
9847,393.91417
9848,393.954173
9849,393.99417700000004
9850,394.03417900000005
9851,394.074183
9852,394.114186
9853,394.15419
9854,394.19419300000004
9855,394.23419700000005
9856,394.2742
9857,394.314204
9858,394.35420700000003
9859,394.39421100000004
9860,394.434214
9861,394.474218
9862,394.514221
9863,394.55422400000003
9864,394.59422900000004
9865,394.634232
9866,394.674236
9867,394.714239
9868,394.75424200000003
9869,394.79424600000004
9870,394.834249
9871,394.874253
9872,394.914256
9873,394.95426000000003
9874,394.99426300000005
9875,395.034267
9876,395.07427
9877,395.114273
9878,395.15427700000004
9879,395.19428100000005
9880,395.234284
9881,395.274287
9882,395.31429
9883,395.35429500000004
9884,395.39429800000005
9885,395.434301
9886,395.474305
9887,395.514308
9888,395.55431200000004
9889,395.59431500000005
9890,395.634319
9891,395.674322
9892,395.71432500000003
9893,395.75432900000004
9894,395.794332
9895,395.834336
9896,395.87434
9897,395.91434300000003
9898,395.95434700000004
9899,395.99435
9900,396.034353
9901,396.074357
9902,396.11436000000003
9903,396.15436400000004
9904,396.194367
9905,396.234371
9906,396.274374
9907,396.31437800000003
9908,396.35438100000005
9909,396.394385
9910,396.434388
9911,396.474392
9912,396.51439500000004
9913,396.55439900000005
9914,396.594401
9915,396.634406
9916,396.674409
9917,396.71441300000004
9918,396.75441500000005
9919,396.794419
9920,396.834422
9921,396.874426
9922,396.91443000000004
9923,396.95443300000005
9924,396.994437
9925,397.03444
9926,397.07444300000003
9927,397.11444700000004
9928,397.15445
9929,397.194454
9930,397.234458
9931,397.27446100000003
9932,397.31446500000004
9933,397.354468
9934,397.394471
9935,397.434474
9936,397.47447900000003
9937,397.51448200000004
9938,397.554485
9939,397.594489
9940,397.634492
9941,397.67449500000004
9942,397.71449900000005
9943,397.754502
9944,397.794505
9945,397.834509
9946,397.87451300000004
9947,397.91451600000005
9948,397.95452
9949,397.994524
9950,398.034527
9951,398.07453000000004
9952,398.11453400000005
9953,398.154537
9954,398.19454
9955,398.234544
9956,398.27454800000004
9957,398.31455100000005
9958,398.354554
9959,398.394558
9960,398.43456100000003
9961,398.47456500000004
9962,398.51456900000005
9963,398.554571
9964,398.594575
9965,398.63457900000003
9966,398.67458200000004
9967,398.714586
9968,398.754589
9969,398.794593
9970,398.83459600000003
9971,398.87460000000004
9972,398.914603
9973,398.954607
9974,398.99461
9975,399.03461300000004
9976,399.07461700000005
9977,399.114621
9978,399.154624
9979,399.194628
9980,399.23463100000004
9981,399.27463400000005
9982,399.314638
9983,399.354642
9984,399.394645
9985,399.43464800000004
9986,399.47465200000005
9987,399.514655
9988,399.554658
9989,399.594662
9990,399.63466600000004
9991,399.67466900000005
9992,399.714672
9993,399.754676
9994,399.79468
9995,399.83468300000004
9996,399.874686
9997,399.91469
9998,399.954694
9999,399.99469700000003
10000,400.03470100000004
10001,400.074704
10002,400.114707
10003,400.15471
10004,400.19471400000003
10005,400.23471800000004
10006,400.274721
10007,400.314725
10008,400.354728
10009,400.39473100000004
10010,400.43473500000005
10011,400.474739
10012,400.514742
10013,400.554745
10014,400.59474900000004
10015,400.63475200000005
10016,400.674756
10017,400.71476
10018,400.754762
10019,400.79476700000004
10020,400.83477000000005
10021,400.874773
10022,400.914776
10023,400.95478
10024,400.99478400000004
10025,401.03478700000005
10026,401.074791
10027,401.114794
10028,401.154798
10029,401.19480000000004
10030,401.23480500000005
10031,401.274808
10032,401.314812
10033,401.35481500000003
10034,401.39481800000004
10035,401.434822
10036,401.474825
10037,401.514829
10038,401.55483200000003
10039,401.59483600000004
10040,401.634839
10041,401.674843
10042,401.714846
10043,401.75484900000004
10044,401.79485300000005
10045,401.834857
10046,401.87486
10047,401.914864
10048,401.95486600000004
10049,401.99487000000005
10050,402.034874
10051,402.074878
10052,402.114881
10053,402.15488500000004
10054,402.19488700000005
10055,402.234891
10056,402.274895
10057,402.314898
10058,402.35490100000004
10059,402.39490500000005
10060,402.434908
10061,402.474912
10062,402.51491500000003
10063,402.55491900000004
10064,402.594922
10065,402.634926
10066,402.674929
10067,402.71493300000003
10068,402.75493600000004
10069,402.79494
10070,402.834943
10071,402.874946
10072,402.91495000000003
10073,402.95495400000004
10074,402.994957
10075,403.03496
10076,403.074964
10077,403.11496700000004
10078,403.15497100000005
10079,403.194975
10080,403.234977
10081,403.274982
10082,403.31498400000004
10083,403.35498900000005
10084,403.394991
10085,403.434995
10086,403.474998
10087,403.51500200000004
10088,403.55500600000005
10089,403.595009
10090,403.635013
10091,403.675016
10092,403.71502000000004
10093,403.75502300000005
10094,403.795027
10095,403.835029
10096,403.875034
10097,403.91503700000004
10098,403.95504
10099,403.995044
10100,404.035047
10101,404.07505000000003
10102,404.11505500000004
10103,404.155057
10104,404.195061
10105,404.235064
10106,404.27506800000003
10107,404.31507200000004
10108,404.355075
10109,404.395079
10110,404.435081
10111,404.47508600000003
10112,404.51508900000005
10113,404.555093
10114,404.595096
10115,404.6351
10116,404.67510300000004
10117,404.71510700000005
10118,404.755109
10119,404.795113
10120,404.835117
10121,404.87512000000004
10122,404.91512400000005
10123,404.955127
10124,404.995131
10125,405.035134
10126,405.07513700000004
10127,405.11514100000005
10128,405.155145
10129,405.195148
10130,405.23515100000003
10131,405.27515500000004
10132,405.315158
10133,405.355162
10134,405.395165
10135,405.43516900000003
10136,405.47517300000004
10137,405.515175
10138,405.555179
10139,405.595183
10140,405.63518600000003
10141,405.67519000000004
10142,405.715193
10143,405.755196
10144,405.795199
10145,405.83520300000004
10146,405.87520700000005
10147,405.91521
10148,405.955214
10149,405.995218
10150,406.03522100000004
10151,406.07522400000005
10152,406.115227
10153,406.155231
10154,406.195235
10155,406.23523900000004
10156,406.27524200000005
10157,406.315245
10158,406.355248
10159,406.395252
10160,406.43525600000004
10161,406.47525900000005
10162,406.515263
10163,406.555266
10164,406.59526900000003
10165,406.63527200000004
10166,406.675276
10167,406.71528
10168,406.755283
10169,406.79528700000003
10170,406.83529100000004
10171,406.875294
10172,406.915297
10173,406.955301
10174,406.99530400000003
10175,407.03530800000004
10176,407.075311
10177,407.115314
10178,407.155318
10179,407.19532100000004
10180,407.23532500000005
10181,407.275329
10182,407.315332
10183,407.355336
10184,407.39533900000004
10185,407.43534300000005
10186,407.475346
10187,407.515349
10188,407.555353
10189,407.59535600000004
10190,407.63536000000005
10191,407.675363
10192,407.715366
10193,407.75537
10194,407.79537300000004
10195,407.83537700000005
10196,407.87538
10197,407.915384
10198,407.955388
10199,407.99539100000004
10200,408.035394
10201,408.075398
10202,408.115401
10203,408.15540500000003
10204,408.19540800000004
10205,408.235412
10206,408.275415
10207,408.315418
10208,408.35542200000003
10209,408.39542600000004
10210,408.435429
10211,408.475433
10212,408.515436
10213,408.55544000000003
10214,408.59544300000005
10215,408.635446
10216,408.67545
10217,408.715453
10218,408.75545600000004
10219,408.79546100000005
10220,408.835463
10221,408.875467
10222,408.915471
10223,408.95547400000004
10224,408.99547800000005
10225,409.035481
10226,409.075484
10227,409.115488
10228,409.15549100000004
10229,409.19549500000005
10230,409.235499
10231,409.275502
10232,409.31550500000003
10233,409.35550800000004
10234,409.39551300000005
10235,409.435516
10236,409.475519
10237,409.51552300000003
10238,409.55552600000004
10239,409.595529
10240,409.635533
10241,409.675537
10242,409.71554000000003
10243,409.75554300000005
10244,409.795547
10245,409.83555
